,post_cum_y,preds,post_preds,post_preds_lower,post_preds_upper,preds_lower,preds_upper,post_cum_pred,post_cum_pred_lower,post_cum_pred_upper,point_effects,point_effects_lower,point_effects_upper,post_cum_effects,post_cum_effects_lower,post_cum_effects_upper
2016-07-24,,120.12418269684305,,,,111.31819443222328,128.93017096146284,,,,-1.1241826968430502,-9.930170961462835,7.6818055677767205,,,
2016-07-31,,120.09114491072647,,,,111.28647924250208,128.89581057895086,,,,-1.0911449107264701,-9.895810578950858,7.713520757497918,,,
2016-08-07,,120.05939625160016,,,,111.25597714063606,128.86281536256428,,,,4.9406037483998375,-3.8628153625642767,13.744022859363938,,,
2016-08-14,,120.20179270236814,,,,111.399549157253,129.00403624748327,,,,-0.20179270236813807,-9.00403624748327,8.600450842746994,,,
2016-08-21,,120.19602904973462,,,,111.3948947235865,128.99716337588274,,,,-1.1960290497346193,-9.997163375882735,7.6051052764134965,,,
2016-08-28,,120.16216065683217,,,,111.3620734831254,128.96224783053896,,,,-2.162160656832171,-10.962247830538956,6.6379265168746,,,
2016-09-04,,120.10143398552873,,,,111.30233584847268,128.90053212258476,,,,-1.101433985528729,-9.900532122584764,7.69766415152732,,,
2016-09-11,,120.0707396610092,,,,111.2725760965976,128.8689032254208,,,,-0.7374063276758847,-9.535569892087494,8.06075723673571,,,
2016-09-18,,120.05034221683607,,,,111.2530621411862,128.84762229248594,,,,-0.05034221683607143,-8.847622292485937,8.746937858813794,,,
2016-09-25,,120.04895952980104,,,,111.25251499183092,128.84540406777114,,,,-0.04895952980103857,-8.845404067771142,8.747485008169079,,,
2016-10-02,,120.04762386520736,,,,111.25196982106637,128.84327790934833,,,,-3.047623865207356,-11.84327790934833,5.748030178933632,,,
2016-10-09,,119.96501453865366,,,,111.17010864563815,128.75992043166917,,,,0.03498546134633784,-8.759920431669173,8.829891354361848,,,
2016-10-16,,119.96595706847037,,,,111.1717594964284,128.76015464051235,,,,-4.965957068470374,-13.760154640512354,3.8282405035716067,,,
2016-10-23,,119.83294957232732,,,,111.03942283079256,128.62647631386207,,,,-5.832949572327323,-14.62647631386207,2.96057716920744,,,
2016-10-30,,119.67758682219925,,,,110.88469560169848,128.47047804270002,,,,-6.177586822199245,-14.970478042700023,2.615304398301518,,,
2016-11-06,,119.5139137698518,,,,110.72162479600793,128.30620274369565,,,,-9.513913769851797,-18.30620274369565,-0.7216247960079301,,,
2016-11-13,,119.26311473822636,,,,110.47139663743422,128.0548328390185,,,,-10.763114738226363,-19.554832839018502,-1.9713966374342249,,,
2016-11-20,,118.9807461197139,,,,110.18956929530074,127.77192294412704,,,,-11.9807461197139,-20.77192294412704,-3.1895692953007426,,,
2016-11-27,,118.66786979226511,,,,109.87720631016657,127.45853327436365,,,,-12.334536458931794,-21.12519994103033,-3.5438729768332564,,,
2016-12-04,,116.39947584369108,,,,107.60929932677689,125.18965236060527,,,,-13.066142510357764,-21.85631902727195,-4.275965993443577,,,
2016-12-11,,108.27042512247722,,,,99.48071065275249,117.06013959220195,,,,-6.270425122477221,-15.06013959220195,2.5192893472475077,,,
2016-12-18,,108.10870553646834,,,,99.31942956445636,116.8979815084803,,,,-3.108705536468335,-11.8979815084803,5.680570435543643,,,
2016-12-25,,108.02883157683688,,,,99.2399718375207,116.81769131615306,,,,-6.362164910170193,-15.151024649486374,2.426694829145987,,,
2017-01-01,,111.76131437799384,,,,102.97284981275622,120.54977894323144,,,,-8.761314377993841,-17.549778943231445,0.027150187243776713,,,
2017-01-08,,107.64241780019991,,,,98.85432848425737,116.43050711614245,,,,-7.642417800199908,-16.43050711614245,1.1456715157426345,,,
2017-01-15,,107.44806729002677,,,,98.66033436490218,116.23580021515134,,,,-7.448067290026771,-16.235800215151343,1.3396656350978162,,,
2017-01-22,,107.25924797951805,,,,98.47185359014077,116.04664236889533,,,,-7.759247979518051,-16.546642368895334,1.0281464098592323,,,
2017-01-29,,107.06312249439692,,,,98.27604973045787,115.85019525833596,,,,-7.0631224943969215,-15.850195258335958,1.7239502695421294,,,
2017-02-05,,106.88509651275037,,,,98.09832935397496,115.67186367152576,,,,-7.385096512750366,-16.171863671525756,1.401670646025039,,,
2017-02-12,,106.69945594724796,,,,97.91297921228033,115.48593268221559,,,,-6.699455947247955,-15.48593268221559,2.0870207877196663,,,
2017-02-19,,106.5314822133905,,,,97.74528151201089,115.3176829147701,,,,-6.531482213390504,-15.317682914770103,2.254718487989109,,,
2017-02-26,,105.71889301544556,,,,96.93295470386741,114.50483132702372,,,,-5.718893015445559,-14.504831327023723,3.0670452961325907,,,
2017-03-05,,104.27773378849132,,,,95.49204492750698,113.06342264947567,,,,-4.277733788491318,-13.063422649475669,4.507955072493019,,,
2017-03-12,,105.14506800359416,,,,96.35961631935874,113.9305196878296,,,,-5.145068003594162,-13.930519687829602,3.640383680641264,,,
2017-03-19,,105.99107832264973,,,,97.2058521699101,114.77630447538937,,,,-5.991078322649727,-14.776304475389367,2.794147830089898,,,
2017-03-26,,105.84252857837652,,,,97.05751690596958,114.62754025078344,,,,-5.842528578376516,-14.62754025078344,2.942483094030422,,,
2017-04-02,,105.69794036155787,,,,96.91313268001636,114.48274804309938,,,,-5.697940361557869,-14.482748043099377,3.0868673199836394,,,
2017-04-09,,105.5571884240907,,,,96.77257477520851,114.34180207297287,,,,-2.2238550907573824,-11.008468739639554,6.560758558124803,,,
2017-04-16,,105.50235001788599,,,,96.71792094610709,114.28677908966488,,,,-2.1690166845526733,-10.953445756331561,6.615412387226229,,,
2017-04-23,,105.44895278425778,,,,96.66469930976356,114.23320625875202,,,,-2.4489527842577843,-11.23320625875202,6.335300690236437,,,
2017-04-30,,105.38875953434318,,,,96.60467312772316,114.17284594096319,,,,-3.722092867676494,-12.5061792742965,5.0619935389435256,,,
2017-05-07,,105.2974116509655,,,,96.51348420936553,114.08133909256549,,,,0.7025883490344995,-8.081339092565486,9.48651579063447,,,
2017-05-14,,105.31462982115067,,,,96.53085364580048,114.09840599650086,,,,3.6853701788493254,-5.098405996500858,12.469146354199523,,,
2017-05-21,,105.40482251323152,,,,96.62119028826163,114.18845473820141,,,,3.5951774867684776,-5.188454738201415,12.37880971173837,,,
2017-05-28,,105.49269294816101,,,,96.70919772062526,114.27618817569676,,,,3.5073070518389926,-5.27618817569676,12.290802279374745,,,
2017-06-04,,108.8244446812977,,,,100.0410798423243,117.60780952027112,,,,1.175555318702294,-7.607809520271118,9.958920157675706,,,
2017-06-11,,113.39769680131619,,,,104.61445606831563,122.18093753431674,,,,-3.3976968013161866,-12.18093753431674,5.385543931684367,,,
2017-06-18,,115.2626299372686,,,,106.47950733713226,124.04575253740492,,,,-2.262629937268599,-11.045752537404923,6.520492662867738,,,
2017-06-25,,115.20758471712374,,,,106.42457457035144,123.99059486389604,,,,-0.20758471712373705,-8.990594863896035,8.575425429648561,,,
2017-07-02,,115.20253978622527,,,,106.41963669192472,123.98544288052581,,,,-1.7025397862252731,-10.48544288052581,7.0803633080752775,,,
2017-07-09,,115.16120346094677,,,,106.37840228265185,123.94400463924168,,,,-0.16120346094676563,-8.944004639241683,8.621597717348152,,,
2017-07-16,,115.157293218272,,,,106.37458907053023,123.93999736601377,,,,0.176040115061312,-8.606664032680456,8.95874426280308,,,
2017-07-23,,115.16155955183197,,,,106.37894778751534,123.94417131614858,,,,2.1717737815013436,-6.610837982815269,10.95438554581797,,,
2017-07-30,,115.21414792404568,,,,106.43162412234184,123.99667172574952,,,,1.785852075954324,-6.996671725749522,10.568375877658156,,,
2017-08-06,,115.25735649608053,,,,106.47491645112429,124.03979654103676,,,,4.742643503919467,-4.039796541036765,13.525083548875713,,,
2017-08-13,,118.6181518597187,,,,109.83579156982657,127.4005121496108,,,,1.3818481402813063,-7.400512149610805,10.164208430173431,,,
2017-08-20,,120.27460321853866,,,,111.49231887601158,129.05688756106574,,,,-4.607936551871973,-13.39022089439905,4.174347790655105,,,
2017-08-27,,119.18951899823648,,,,110.4073069796979,127.97173101677504,,,,-4.18951899823648,-12.971731016775038,4.592693020302093,,,
2017-09-03,,116.1669220205739,,,,107.38477887781309,124.94906516333474,,,,-0.1669220205739066,-8.949065163334737,8.61522112218691,,,
2017-09-10,,118.11057888878094,,,,109.32850134007244,126.89265643748944,,,,-3.1105788887809354,-11.892656437489435,5.671498659927565,,,
2017-09-17,,115.11410499905091,,,,106.332089920924,123.8961200771778,,,,-0.11410499905090887,-8.896120077177798,8.667910079075995,,,
2017-09-24,,115.11135713644488,,,,106.3294015558775,123.89331271701226,,,,-0.11135713644488021,-8.893312717012265,8.670598444122504,,,
2017-10-01,,115.10867692008206,,,,106.32677800709574,123.89057583306837,,,,-1.1086769200820612,-9.890575833068368,7.67322199290426,,,
2017-10-08,,115.08200652288578,,,,106.30016158351985,123.86385146225172,,,,4.917993477114223,-3.8638514622517164,13.699838416480148,,,
2017-10-15,,115.2002550648632,,,,106.41846153450706,123.98204859521935,,,,-4.2002550648631996,-12.982048595219354,4.58153846549294,,,
2017-10-22,,115.09931186473314,,,,106.31756730179747,123.8810564276688,,,,-4.099311864733139,-12.881056427668796,4.682432698202533,,,
2017-10-29,,115.00083921312746,,,,106.21914129303597,123.78253713321894,,,,-5.000839213127463,-13.782537133218938,3.7808587069640254,,,
2017-11-05,0.0,114.88076214209201,,,,106.09910865157642,123.66241563260762,0.0,0.0,0.0,-4.88076214209201,-13.662415632607619,3.9008913484235848,0.0,0.0,0.0
2017-11-12,112.0,118.65897931874841,118.65897931874841,109.87736815043047,127.44059048706634,109.87736815043047,127.44059048706634,118.65897931874841,110.27760269421589,127.63596884791353,-6.658979318748408,-15.440590487066345,2.1226318495695295,-6.658979318748408,-15.635968847913535,1.7223973057841042
2017-11-19,217.5,114.76361648909523,114.76361648909523,105.97951854888672,123.54771442930374,105.97951854888672,123.54771442930374,233.42259580784363,220.56396724916118,245.769198043521,-9.263616489095227,-18.04771442930374,-0.4795185488867162,-15.922595807843635,-28.26919804352101,-3.0639672491611627
2017-11-26,322.5,114.76361648909523,114.76361648909523,105.97703248080029,123.55020049739016,105.97703248080029,123.55020049739016,348.18621229693883,331.9870000651768,364.34402774163163,-9.763616489095227,-18.550200497390165,-0.9770324808002897,-25.686212296938862,-41.84402774163164,-9.48700006517679
2017-12-03,427.0,114.76361648909523,114.76361648909523,105.97454711592076,123.5526858622697,105.97454711592076,123.5526858622697,462.94982878603406,444.4844574957864,482.25744674516716,-10.263616489095227,-19.052685862269698,-1.4745471159207568,-35.94982878603409,-55.25744674516722,-17.484457495786405
2017-12-10,527.0,111.5174807977176,111.5174807977176,102.72592676227411,120.30903483316108,102.72592676227411,120.30903483316108,574.4673095837517,553.7487710883793,596.2325848702544,-11.517480797717596,-20.30903483316108,-2.7259267622741135,-47.467309583751685,-69.23258487025437,-26.748771088379254
2017-12-17,627.0,106.97289082978887,106.97289082978887,98.17885283409134,115.76692882548639,98.17885283409134,115.76692882548639,681.4402004135405,656.8151541432212,704.525380179984,-6.9728908297888665,-15.766928825486389,1.8211471659086556,-54.44020041354055,-77.52538017998407,-29.815154143221104
2017-12-24,727.0,110.86825365944205,110.86825365944205,102.07173240491076,119.66477491397333,102.07173240491076,119.66477491397333,792.3084540729826,765.0705431346356,818.978988294572,-10.868253659442047,-19.664774913973332,-2.0717324049107617,-65.3084540729826,-91.97898829457205,-38.07054313463558
2017-12-31,832.0,114.43900291995747,114.43900291995747,105.63999910741883,123.23800673249613,105.63999910741883,123.23800673249613,906.7474569929401,878.3935894635429,934.2526815048963,-9.439002919957474,-18.23800673249613,-0.6399991074188307,-74.74745699294007,-102.25268150489626,-46.39358946354274
2018-01-07,935.0,103.07752800013569,103.07752800013569,94.27604232982304,111.87901367044833,94.27604232982304,111.87901367044833,1009.8249849930758,980.5594322590673,1039.1913275431305,-0.07752800013568617,-8.87901367044833,8.723957670176958,-74.82498499307576,-104.19132754313026,-45.55943225906728
2018-01-14,1038.5,101.12984658530911,101.12984658530911,92.32587975686366,109.93381341375456,92.32587975686366,109.93381341375456,1110.954831578385,1079.498907632096,1140.8921467904895,2.37015341469089,-6.433813413754564,11.174120243136343,-72.45483157838487,-102.39214679048953,-40.99890763209611
2018-01-21,1138.5,98.20832446306922,98.20832446306922,89.40187717554078,107.01477175059766,89.40187717554078,107.01477175059766,1209.1631560414542,1175.5536458701495,1240.5952920886566,1.7916755369307822,-7.01477175059766,10.598122824459224,-70.66315604145409,-102.0952920886566,-37.05364587014928
2018-01-28,1239.0,96.58525661738038,96.58525661738038,87.77632956922825,105.3941836655325,87.77632956922825,105.3941836655325,1305.7484126588345,1269.3154763171128,1339.933625324959,3.914743382619619,-4.894183665532495,12.723670430771747,-66.74841265883447,-100.93362532495921,-30.315476317112758
2018-02-04,1339.0,97.88371089393146,97.88371089393146,89.07230478302527,106.69511700483767,89.07230478302527,106.69511700483767,1403.632123552766,1366.762877926505,1439.8658686548001,2.1162891060685354,-6.69511700483767,10.927695216974726,-64.63212355276593,-100.8658686547999,-27.762877926505215
2018-02-11,1439.0,97.23448375565593,97.23448375565593,88.42059927927639,106.04836823203546,88.42059927927639,106.04836823203546,1500.8666073084219,1462.735016958823,1539.6564440514571,2.76551624434407,-6.0483682320354575,11.579400720723612,-61.86660730842186,-100.6564440514569,-23.73501695882261
2018-02-18,1539.0,97.23448375565593,97.23448375565593,88.41812161049576,106.0508459008161,88.41812161049576,106.0508459008161,1598.1010910640778,1558.0661362548917,1636.9111175595156,2.76551624434407,-6.0508459008161,11.58187838950424,-59.10109106407779,-97.91111755951611,-19.066136254891774
2018-02-25,1639.0,95.28680234082934,95.28680234082934,86.46796322299403,104.10564145866465,86.46796322299403,104.10564145866465,1693.3878934049071,1651.2771127466997,1735.2468359874792,4.71319765917066,-4.10564145866465,13.53203677700597,-54.38789340490713,-96.24683598747934,-12.277112746699773
2018-03-04,1739.0,95.93602947910489,95.93602947910489,87.11471408411353,104.75734487409623,87.11471408411353,104.75734487409623,1789.323922884012,1747.4017563002471,1832.0560934789348,4.063970520895111,-4.757344874096233,12.88528591588647,-50.32392288401202,-93.05609347893488,-8.401756300247133
2018-03-11,1839.0,97.23448375565593,97.23448375565593,88.41069277844208,106.05827473286978,88.41069277844208,106.05827473286978,1886.558406639668,1843.687800252738,1932.0572709552637,2.76551624434407,-6.058274732869776,11.589307221557917,-47.55840663966795,-93.05727095526358,-4.687800252738118
2018-03-18,1939.0,98.20832446306922,98.20832446306922,89.38205859798168,107.03459032815675,89.38205859798168,107.03459032815675,1984.7667311027371,1939.057286271581,2031.4400625177284,1.7916755369307822,-7.034590328156753,10.617941402018317,-45.76673110273717,-92.44006251772866,-0.05728627158095199
2018-03-25,2041.5,99.1821651704825,99.1821651704825,90.35342511128616,108.01090522967887,90.35342511128616,108.01090522967887,2083.94889627322,2035.7196092516701,2131.3952617703953,3.317834829517494,-5.510905229678869,12.146574888713843,-42.448896273219674,-89.89526177039514,5.780390748330367
2018-04-01,2141.5,101.12984658530911,101.12984658530911,92.2986330251857,109.96106014543251,92.2986330251857,109.96106014543251,2185.078742858529,2135.616169897908,2233.3368407560347,-1.1298465853091102,-9.961060145432512,7.701366974814306,-43.578742858528784,-91.83684075603448,5.883830102092195
2018-04-08,2245.5,101.12984658530911,101.12984658530911,92.29616021685813,109.96353295376008,92.29616021685813,109.96353295376008,2286.2085894438383,2235.9516847839664,2337.1442509443327,2.87015341469089,-5.96353295376008,11.703839783141873,-40.708589443837894,-91.64425094433263,9.548315216033822
2018-04-15,2348.5,100.15600587789581,100.15600587789581,91.31984739313526,108.99216436265635,91.31984739313526,108.99216436265635,2386.364595321734,2334.9796368154825,2438.66397134821,2.843994122104192,-5.992164362656354,11.680152606864738,-37.8645953217337,-90.16397134821025,13.520363184517471
2018-04-22,2455.5,100.15600587789581,100.15600587789581,91.31737596826305,108.99463578752857,91.31737596826305,108.99463578752857,2486.52060119963,2433.737504317099,2540.9066338107386,6.843994122104192,-1.9946357875285656,15.68262403173695,-31.02060119962951,-85.40663381073865,21.762495682900948
2018-04-29,2564.5,101.12984658530911,101.12984658530911,92.28874594166163,109.97094722895659,92.28874594166163,109.97094722895659,2587.6504477849394,2534.387946479923,2641.437482535766,7.87015341469089,-0.9709472289565895,16.71125405833837,-23.15044778493862,-76.9374825357659,30.1120535200775
2018-05-06,2674.5,103.07752800013569,103.07752800013569,94.23395731275195,111.92109868751943,94.23395731275195,111.92109868751943,2690.727975785075,2636.4471065090806,2747.587873821181,6.922471999864314,-1.9210986875194322,15.766042687248046,-16.227975785074307,-73.08787382118086,38.05289349091943
2018-05-13,2788.8333333333335,103.07752800013569,103.07752800013569,94.23148795871592,111.92356804155547,94.23148795871592,111.92356804155547,2793.805503785211,2736.293941159366,2851.97840797771,11.255805333197628,2.4097652917778447,20.101845374617398,-4.9721704518766785,-63.14507464437672,52.539392173967244
2018-05-20,2903.8333333333335,103.07752800013569,103.07752800013569,94.22901929380268,111.92603670646871,94.22901929380268,111.92603670646871,2896.8830317853467,2836.6846806777844,2955.5982433857494,11.922471999864314,3.0739632935312926,20.77098070619732,6.950301547987635,-51.76491005241561,67.14865265554873
2018-05-27,3020.8333333333335,104.05136870754899,104.05136870754899,95.20039202484892,112.90234539024905,95.20039202484892,112.90234539024905,3000.9344004928957,2939.3621706031845,3059.717651696435,12.948631292451012,4.097654609750947,21.799607975151076,19.898932840438647,-38.88431836310125,81.47116273014811
2018-06-03,3135.8333333333335,105.02520941496228,105.02520941496228,96.17176544386554,113.87865338605903,96.17176544386554,113.87865338605903,3105.959609907858,3043.1906931162835,3166.8494749891306,9.974790585037724,1.1213466139409718,18.82823455613446,29.87372342547637,-31.01614165579772,92.64264021704979
2018-06-10,3254.8333333333335,106.97289082978887,106.97289082978887,98.1169802576908,115.82880140188693,98.1169802576908,115.82880140188693,3212.932500737647,3145.2154594013673,3277.007575783364,12.027109170211133,3.1711985981130653,20.8830197423092,41.900832595687504,-22.174242450030693,109.61787393196659
2018-06-17,3374.8333333333335,108.92057224461546,108.92057224461546,100.06219575833721,117.7789487308937,100.06219575833721,117.7789487308937,3321.8530729822623,3251.342829514695,3388.223997410769,11.079427755384543,2.2210512691062974,19.93780424166279,52.98026035107205,-13.390664077435654,123.49050381863947
2018-06-24,3494.8333333333335,112.81593507426864,112.81593507426864,103.95509336005793,121.67677678847934,103.95509336005793,121.67677678847934,3434.669008056531,3363.7203889158914,3500.840645700865,7.184064925731363,-1.6767767884793443,16.04490663994207,60.16432527680341,-6.0073123675317515,131.11294441744178
2018-07-01,3613.8333333333335,110.86825365944205,110.86825365944205,102.00494740297401,119.73155991591008,102.00494740297401,119.73155991591008,3545.537261715973,3474.7887270665533,3617.1180884698742,8.131746340557953,-0.7315599159100827,16.99505259702599,68.29607161736136,-3.2847551365409737,139.04460626678096
2018-07-08,3736.8333333333335,114.76361648909523,114.76361648909523,105.89784637547314,123.6293866027173,105.89784637547314,123.6293866027173,3660.300878205068,3589.38158271266,3732.320463451393,8.236383510904773,-0.6293866027173038,17.102153624526863,76.53245512826614,4.512869881940611,147.45175062067307
2018-07-15,3862.8333333333335,114.76361648909523,114.76361648909523,105.89538320285136,123.63184977533909,105.89538320285136,123.63184977533909,3775.064494694163,3703.531257147605,3848.0613368208647,11.236383510904773,2.3681502246609085,20.104616797148637,87.76883863917091,14.77199651246772,159.30207618572857
2018-07-22,3990.8333333333335,114.76361648909523,114.76361648909523,105.89292071419162,123.63431226399884,105.89292071419162,123.63431226399884,3889.828111183258,3815.808643184955,3964.242034944181,13.236383510904773,4.365687736001163,22.107079285808382,101.00522215007568,26.591298389152207,175.0246901483791
2018-07-29,4120.833333333334,114.76361648909523,114.76361648909523,105.89045890892447,123.63677406926598,105.89045890892447,123.63677406926598,4004.591727672353,3930.323987772682,4081.6359501835877,15.236383510904773,6.363225930734018,24.109541091075528,116.24160566098045,39.197383149745534,190.5093455606511
2018-08-05,4249.833333333334,114.76361648909523,114.76361648909523,105.88799778648126,123.63923519170919,105.88799778648126,123.63923519170919,4119.355344161449,4042.438302923773,4198.955260732316,14.236383510904773,5.36076480829081,23.112002213518736,130.4779891718852,50.87807260101763,207.3950304095606
2018-08-12,4399.833333333334,114.76361648909523,114.76361648909523,105.88553734629413,123.64169563189633,105.88553734629413,123.64169563189633,4234.118960650544,4154.656307448518,4315.463862449943,35.23638351090477,26.358304368103674,44.11446265370587,165.71437268278999,84.36947088338871,245.17702588481413
2018-08-19,4537.833333333334,114.76361648909523,114.76361648909523,105.883077587796,123.64415539039446,105.883077587796,123.64415539039446,4348.88257713964,4263.405116274599,4431.514920979847,23.236383510904773,14.35584460960554,32.116922412204005,188.95075619369476,106.31841235348696,274.4282170587351
2018-08-26,4674.833333333334,114.76361648909523,114.76361648909523,105.88061851042058,123.64661446776988,105.88061851042058,123.64661446776988,4463.646193628735,4376.164861757674,4548.414625743413,22.236383510904773,13.35338553223012,31.119381489579425,211.18713970459953,126.41870758992043,298.66847157565786
2018-09-02,4809.833333333334,114.76361648909523,114.76361648909523,105.87816011360235,123.6490728645881,105.87816011360235,123.6490728645881,4578.409810117831,4492.558044378313,4664.937228475104,20.236383510904773,11.350927135411894,29.12183988639765,231.4235232155043,144.89610485822965,317.27528895502024
